   209→    dashboard: "Panel",
   210→    jobs: "Empleos",
   211→    marketIntel: "Inteligencia de Mercado",
   212→    tagline: "Inteligencia del Mercado Laboral de IA y Tendencias Globales",
   213→    signal: "Señal de Empleos IA",
   214→    heroDesc: "Directo. Nivel ejecutivo. 20 años reclutando talento C-level con enfoque en transformación de IA en EE. UU., UE y LATAM.",
   215→    viewIntel: "Ver Inteligencia Laboral",
   216→    backToFeed: "Volver al Feed de Inteligencia Laboral",
   217→    actionable: "¿Impacto en Empleos?",
   218→    editorialVoice: "Voz de Reclutamiento",
   219→    authorDesc: "Veterano de 20 años en Reclutamiento Tech. Red de Talento IA.",
   220→    theVeteran: "El Reclutador",
   221→    authorBio: "20 años reclutando talento C-level globalmente. Red profunda en EE. UU., UE y LATAM. Experto en el impacto de la IA en la fuerza laboral y creación de nuevos empleos.",
   222→    network: "Red de Talento",
   223→    directConn: "Conexiones Directas de CTO/VP y Líderes de IA",
   224→    briefings: "Informes Laborales",
   225→    intelReports: "Inteligencia de Fuerza Laboral",
   226→    joinNetwork: "Únete a la Red de Talento",
   227→    marketPulse: "Pulso del Empleo",
   228→    archive: "Archivo de Empleos",
   229→    rights: "TODOS LOS DERECHOS RESERVADOS",
   230→    terms: "Términos",
   231→    privacy: "Privacidad",
   232→    contact: "Contacto",
   233→    briefingNum: "Informe Laboral",
   234→    systemLog: "Log de Talento",
   235→    worldMap: "Mapa Global de Empleos",
   236→    radar: "Radar de Talento IA",
   237→    conflictMonitor: "Volatilidad del Mercado",
   238→    newsFeed: "Noticias del Mercado Laboral",
   239→    dailyBriefing: "Diario de Fuerza Laboral",
   240→    analyst: "Reclutador",
   241→    alerts: "Alertas de Empleo",
   242→    reports: "Informes de Mercado",
   243→    decks: "Decks de Talento",
   244→    monitoredSituations: "Tendencias de Empleo",
   245→    localTriangulation: "Datos Laborales Regionales",
   246→    visualTelemetry: "Telemetría de Talento",
   247→    latAmSignal: "Empleos IA LATAM",
   248→    aiToolOfWeek: "Herramienta de Reclutamiento IA",
   249→    countryWatch: "Vigilancia Global de Empleos",
   250→    fiveLinks: "Cinco Perspectivas Laborales que Valen tu Tiempo",
   251→    fxRates: "TASAS DE MERCADO // EN VIVO",
   252→    ago: "ATRÁS",
   253→    marketCalcTitle: "💰 Calculadora de Valor de Mercado",
   254→    marketCalcDesc: "Conoce el costo del talento antes de hacer una oferta",
   255→    clientPortalSubtitle: "Contrata talento LATAM · Benchmarks de salario · Inteligencia de contratación IA",
   256→    clientTabIntel: "Inteligencia de Mercado",
   257→    clientTabPost: "Publicar un Rol",
   258→    clientPostTitle: "Publicar un Rol",
   259→    clientPostSubtitle: "Distribuido a 23K+ candidatos compatibles",
   260→    clientResourcesTitle: "Hub de Inteligencia de Contratación",
   261→    clientResourcesSubtitle: "Frameworks, datos y herramientas para líderes de contratación",
   262→    todayJobNews: "Noticias de Empleo e IA de Hoy",
   263→    loadingWorkspace: "Cargando tu workspace…",
   264→    unlockFull: "Únete al Beta — Acceso Gratuito",
   265→    upgradeFeatures: ["Benchmarks salariales LATAM en vivo", "Señal del mercado laboral EE.UU.", "Calculadora de salario remoto", "Informes del mercado laboral IA"],
   266→    upgradeCta: "UNIRSE AL BETA · GRATIS",
   267→    cancelAny: "Gratis durante el beta · Precio Founding Member próximamente",
   268→    dailyBriefingsStrip: "Acceso beta · Todas las funciones gratis · Founding Member limitado",
   269→    upgradeClose: "CERRAR ✕",
   270→    upgradeOpen: "UNIRSE AL BETA →",
   271→    openReport: "ABRIR INFORME LABORAL",
   272→    generatingSignal: "ANALIZANDO MERCADO LABORAL...",
   273→    generateNewBriefing: "GENERAR INFORME LABORAL",
   274→    systemsNominal: "RECLUTAMIENTO NOMINAL",
   275→    total: "CONTRATACIONES",
   276→    queue: "VACANTES",
   277→    feeds: "FUENTES DE TALENTO",
   278→    night: "Noche",
   279→    customize: "Personalizar",
   280→    rotation: "Rotación",
   281→    resume: "Reanudar",
   282→    pause: "Pausa",
   283→    muted: "Silenciado",
   284→    unmuted: "Sonido",
   285→    sourceLink: "Fuente de Empleo ↗",
   286→    edt: "EDT",
   287→    data: "TALENTO",
   288→    beta: "JOBDECK BETA",
   289→    scanning: "ESCANEANDO TALENTO...",
   290→    aircraft: "TALENTO",
   291→    systemLogTitle: "LOG DE TALENTO",
   292→    logMsgs: [
   293→      "Hub de Talento IA Establecido: SECTOR_7",
   294→      "Nuevo Empleo IA Detectado: 35.41217, -50.55469",
   295→      "Feed de Reclutamiento Decodificado: CH_04",
   296→      "Alerta de Volatilidad de Mercado: Sector Tech",
   297→      "Ingestión de Datos de Talento Completa: GLOBAL_AI",
   298→      "Sistema Nominal: Todos los Nodos de Talento Activos",
   299→      "Nueva Herramienta de Reclutamiento IA Integrada: IP_88.1.2.3"
   300→    ],
   301→    sent: "CONTRATADO",
   302→    marketPulseItems: [
   303→      { label: 'Empleos IA USA', value: 'Alto', trend: '+15.2%', sentiment: '+2.5' },
   304→      { label: 'Empleos Tech UE', value: 'Estable', trend: '+2.1%', sentiment: '+0.5' },
   305→      { label: 'Talento IA LATAM', value: 'Creciente', trend: '+18.4%', sentiment: '+2.8' }
   306→    ],
   307→    aiToolScores: [
   308→      { label: 'EFICIENCIA', score: 5 },
   309→      { label: 'PRECISIÓN', score: 4 },
   310→      { label: 'COSTO', score: 5 },
   311→      { label: 'UX', score: 5 }
   312→    ],
   313→    // LatAm Signal Content
   314→    signalTitle: "Contratación Tech en LATAM Sube 23% en Q1 2026",
   315→    signalDesc1: "La demanda de ingenieros senior con experiencia en IA/ML creció 31% interanual en Colombia, Brasil y México, impulsada por empresas de EE.UU. que buscan nearshoring para reducir la brecha horaria. El cambio de ingeniería de software genérica a experiencia en fine-tuning de LLM y arquitectura RAG está creando un mercado de dos niveles — y el nivel superior está ganando.",
   316→    signalDesc2: "Los roles de nivel junior se contrajeron un 18% ya que las empresas consolidaron headcount y apostaron por menos contrataciones pero más especializadas. Los ingenieros mid-level de React y Python siguen siendo los roles que se cierran más rápido en toda la región.",
   317→    signalSoWhat: "Si eres mid-level o senior con exposición a IA — estás en el mercado de una generación. Ponle precio acorde. Si estás contratando — la ventana para tarifas justas se está cerrando más rápido de lo que la mayoría de las empresas creen.",
   318→    // AI Tool Content
   319→    aiToolName: "Cursor",
   320→    aiToolTitle: "El IDE Que Piensa Contigo",
   321→    aiToolDesc: "Cursor es el editor de código con IA que está reemplazando a VS Code para ingenieros LATAM que apuntan a roles remotos en EE.UU. Completado de código 40% más rápido, contexto integrado con Claude/GPT, y un motor de tab-completion que anticipa funciones enteras.",
   322→    aiToolWorkflowLabel: "FLUJO DE RECLUTAMIENTO",
   323→    aiToolWorkflow: "1. Instala Cursor gratis → 2. Importa tu configuración de VS Code en 30 segundos → 3. Usa Ctrl+K para pedirle que escriba o corrija código en lenguaje natural → 4. Agrega a tu LinkedIn: 'Dominio de desarrollo asistido por IA (Cursor)' — es una señal que los hiring managers de EE.UU. reconocen.",
   324→    aiToolLimitation: "Limitación: Requiere un gran conjunto de datos para ser verdaderamente efectivo; las startups más pequeñas pueden encontrar alta la carga de configuración inicial.",
   325→    aiToolVerdict: "Veredicto para ejecutivos de RR. HH.: Si contrata a más de 50 personas al año, esta herramienta es obligatoria para mantener la calidad y la velocidad.",
   326→    // Country Watch Content
   327→    countryWatchItems: [
   328→      { country: "USA", flag: "🇺🇸", text: "El mercado laboral de IA se está enfriando ligeramente en SF pero explotando en Austin y Miami. Enfoque en roles de 'IA Aplicada' en lugar de solo investigación. Las acciones principales como NVDA y MSFT son los principales impulsores del sentimiento laboral." },
   329→      { country: "UE", flag: "🇪🇺", text: "La implementación de la Ley de IA está creando un aumento en los roles de 'Cumplimiento de IA' y 'Ética'. Alemania y Francia lideran en empleos de IA industrial. Observe los precios de la energía, ya que impactan la expansión de los centros de datos." },
   330→      { country: "LATAM", flag: "🌎", text: "Brasil y México se están convirtiendo en la oficina administrativa global para el desarrollo de IA. Los salarios están subiendo rápido. Enfoque en construir 'Centros de Excelencia de IA' para retener el mejor talento." }
   331→    ],
   332→    // Five Links Content
   333→    fiveLinksItems: [
   334→      { title: "Estado del Trabajo Remoto 2024 — Reporte Buffer", source: "Buffer", why: "El conjunto de datos de trabajo remoto más citado. Úsalo para comparar tu cultura async y entender qué quieren realmente los trabajadores remotos.", url: "https://buffer.com/state-of-remote-work" },
   335→      { title: "Reporte de Salarios Tech en LATAM — Levels.fyi", source: "Levels.fyi", why: "Datos reales de salarios de ingenieros en LATAM. Conoce el mercado antes de negociar — local y remoto (USD) lado a lado.", url: "https://www.levels.fyi" },
   336→      { title: "Cómo Conseguir un Trabajo Remoto en 2024 — Guía Paso a Paso", source: "We Work Remotely", why: "Guía práctica del mayor job board remoto. Sigue siendo el estándar de oro para candidatos LATAM que apuntan a empresas de EE.UU./Europa.", url: "https://weworkremotely.com/how-to-get-a-remote-job" },
   337→      { title: "Inglés para Tech: Curso B2 Gratis — British Council", source: "FutureLearn", why: "La brecha de idioma es real. Ciérrala con este curso estructurado construido específicamente para profesionales STEM.", url: "https://www.futurelearn.com/courses/english-for-science-technology-engineering-mathematics" },
   338→      { title: "El Checklist del Contratista: Impuestos, Facturación y Banca en USD", source: "Wise", why: "Cobrar en USD es el primer paso. Esto cubre toda la operación del contratista — facturación, impuestos y banca eficiente en divisas.", url: "https://wise.com/us/blog/how-to-invoice-international-clients" }
   339→    ],
   340→    // News Feed Content
   341→    newsFeedItems: [
   342→      { title: "Colombia se posiciona como hub nearshore líder para fintech de EE.UU.", source: "TECHCRUNCH", time: "9 Abr", url: "https://techcrunch.com" },
   343→      { title: "Inversión en IA en Brasil alcanza $2.1B en Q1 2026", source: "REUTERS", time: "8 Abr", url: "https://reuters.com" },
   344→      { title: "Adopción de trabajo remoto en tech LATAM llega al 67%", source: "WWR", time: "7 Abr", url: "https://weworkremotely.com" },
   345→      { title: "Deel reporta 40% de crecimiento en pagos a contratistas LATAM", source: "DEEL", time: "6 Abr", url: "https://deel.com" },
   346→      { title: "Ciudad de México supera a Buenos Aires como ciudad de talento tech líder en LATAM", source: "LATAMLIST", time: "5 Abr", url: "https://latamlist.com" }
   347→    ]
   348→  },
   349→  PT: {
   350→    dashboard: "Painel",
   351→    jobs: "Empregos",
   352→    marketIntel: "Inteligência de Mercado",
   353→    tagline: "Inteligência do Mercado de Trabalho de IA e Tendências Globais",
