     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Latam Intel — LATAM Tech Workforce Intelligence</title>
     7→    <link rel="preconnect" href="https://fonts.googleapis.com">
     8→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
    10→    <style>
    11→        *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    12→
    13→        :root {
    14→            --bg: #050505;
    15→            --bg-2: #0a0a0a;
    16→            --surface: #111111;
    17→            --surface-2: #1a1a1a;
    18→            --border: #222222;
    19→            --border-bright: #333333;
    20→            --text: #e8e4df;
    21→            --text-muted: #8a8a8a;
    22→            --accent: #ff6b00;
    23→            --accent-bright: #ff8533;
    24→            --accent-dim: #cc5500;
    25→            --accent-glow: rgba(255, 107, 0, 0.15);
    26→        }
    27→
    28→        body {
    29→            font-family: 'Inter', ui-sans-serif, system-ui, sans-serif;
    30→            background: var(--bg);
    31→            color: var(--text);
    32→            line-height: 1.6;
    33→            min-height: 100vh;
    34→            overflow-x: hidden;
    35→        }
    36→
    37→        .grid-bg {
    38→            background-image:
    39→                linear-gradient(to right, rgba(255,255,255,0.025) 1px, transparent 1px),
    40→                linear-gradient(to bottom, rgba(255,255,255,0.025) 1px, transparent 1px);
    41→            background-size: 40px 40px;
    42→        }
    43→
    44→        .glow-orb {
    45→            position: absolute;
    46→            width: 600px;
    47→            height: 600px;
    48→            border-radius: 50%;
    49→            background: radial-gradient(circle, rgba(255,107,0,0.12) 0%, transparent 70%);
    50→            pointer-events: none;
    51→            filter: blur(80px);
    52→        }
    53→
    54→        nav {
    55→            position: fixed;
    56→            top: 0; left: 0; right: 0;
    57→            z-index: 1000;
    58→            padding: 1.25rem 2rem;
    59→            display: flex;
    60→            justify-content: space-between;
    61→            align-items: center;
    62→            background: rgba(5, 5, 5, 0.8);
    63→            backdrop-filter: blur(20px);
    64→            -webkit-backdrop-filter: blur(20px);
    65→            border-bottom: 1px solid rgba(255,107,0,0.08);
    66→        }
    67→
    68→        .logo {
    69→            display: flex;
    70→            align-items: center;
    71→            gap: 0.75rem;
    72→            text-decoration: none;
    73→        }
    74→
    75→        .logo-mark {
    76→            width: 36px;
    77→            height: 36px;
    78→            background: var(--accent);
    79→            border-radius: 8px;
    80→            display: flex;
    81→            align-items: center;
    82→            justify-content: center;
    83→            font-weight: 800;
    84→            font-size: 1.1rem;
    85→            color: white;
    86→            font-family: 'JetBrains Mono', monospace;
    87→        }
    88→
    89→        .logo-text { display: flex; flex-direction: column; line-height: 1.1; }
    90→        .logo-name { font-size: 1rem; font-weight: 700; color: var(--text); }
    91→        .logo-sub { font-size: 0.65rem; font-family: 'JetBrains Mono', monospace; text-transform: uppercase; letter-spacing: 0.15em; color: var(--text-muted); }
    92→
    93→        .nav-links { display: flex; align-items: center; gap: 2rem; }
    94→        .nav-link { font-size: 0.875rem; color: var(--text-muted); text-decoration: none; transition: color 0.2s; }
    95→        .nav-link:hover { color: var(--text); }
    96→
    97→        .nav-cta {
    98→            display: inline-flex;
    99→            align-items: center;
   100→            gap: 0.5rem;
   101→            padding: 0.6rem 1.25rem;
   102→            background: var(--accent);
   103→            color: white;
   104→            border: none;
   105→            border-radius: 8px;
   106→            font-size: 0.875rem;
   107→            font-weight: 600;
   108→            cursor: pointer;
